Festival,Date,Location,Artists
Music On Festival 2026,"May 9-10, 2026","Amsterdam, Netherlands",
Mad Cool Festival 2026,"*July 8-11, 2026","Madrid, Spain",
A State of Trance 2026,"February 27-March 1, 2026","Rotterdam, Netherlands",
Igloofest Montreal 2026,"January 15-February 7, 2026","Montreal, QC","A-Trak, Aluna, Andrea de Tour, Arielle Roberge, Artiste Surprise, AZYR, badgalquirit, BitterCaress, Bolarinho, CHAR.L.N b2b Inside Blur, Cirque Cosmique, Cole Knight, Cori, Cult Member, D.Blavatsky, Dick Lee, Disco Lines, DJ Seinfeld, DJ Smokey, DJ Snake, donotstealmyname, Elderbrook, Guillaume Michaud, Guthrie, Hamza, Hannah Laing, High Klassified, Jares, KAT2KAT, KATTANA, KORVN, Kris Guilty, Kris Tin, Laure, Liv K, Lost Frequencies, Madeon, Manaré, Manolow, Max Styler, Misstress Barbara, Monib, nad, NASTY GLOSS, Nicole Moudaber, Nicole Moudaber, No Police, Nostalgix, Pleurire, Qrion, San Farafina, Shadow Wizard Money Gang, Shirlee, Siren Mars, Skull Machine, SOFI TUKKER, Sofia Kourtesis, Suray Sertin, The Blaze, Traxence, TRYM, Weval, YAYA LA BAE, Zorza"
Spilt Milk Festival 2025,"December 6-14, 2025",Australia Tour,"Baby J, CHANCE PEÑA, Club Angel, D4vd, Doechii, Dominic Fike, Don West, Ennaria, Esha Tewari, Kendrick Lamar, Lyric, Mia Wray, Nessa Barrett, Ninajirachi, Rebecca Black, Rum Jungle, Sara Landry, ScHoolboy Q, Skin On Skin, Sofia Isella, Sombr, South Summit, The Dreggs, The Rions"
Ultra Music Festival Miami 2026,"March 27-29, 2026","Miami, FL","999999999, Adam Beyer, Adriatique, Amelie Lens, Armin van Buuren, Black Tiger Sex Machine, Boris Brejcha, Boys Noize, Bzrp, Carl Cox, Connected Fighters, Deathpact, DeorroMorten, DJ Snake, Eli Brown, Eric Prydz, Excision, Hardwell, Illenium, Isoxo, John Summit, Joseph Capriati, Levity, Louis The Child, Madeon, Major Lazer, Marlon Hoffstadt, Mike Posner, Miss Monique, Morten, Of The Trees, Sara Landry, Sasha & John Digweed, Sebastian Ingrosso, Snow Strippers, Steve Angello, Steve Aoki, The Martinez Brothers, Timmy Trumpet, Vintage Culture, Wankelmut, Wooli, Worship, Yosuke Yukimatsu, ZHU"
South By Southwest (SXSW) 2026,"March 10-15, 2026","Austin, TX",
ZNA Gathering 2026,"July 15-22, 2026","Montargil Lake, Portugal",
Estereo Picnic 2026,"March 20-22, 2026","Bogota, Colombia","¥ØU$UK€ ¥UK1MAT$U, 2hollis, Addison Rae, Agraciada, Aitana, Antopiko3, Aria Vega, Badsista, Balu Brigada, Ben Böhmer, Bob Moses, Briela Veneno, Brutalismus 3000, Bunt., D4vd, Daniel Andrés, Deftones, DJ Babatr, Djo, Doechii, DVD, Elniko Arias, Entrecó, Error999, Guitarricadelafuente, HVOB, Innexen, Interpol, Ivan Cornejo, Judeline, Katseye, Kygo, Lasso, Lola Young, Lorde, Luis Alfonso, Macario Martínez, Machaka, Manú, Manuel Lizarazo, Men I Trust, Mochakk, Nicolás y Los Fumadores, Peggy Gou, Peso Pluma, Peter Blue, Pirineos en Llamas, Roi Turbo, Royel Otis, Róz, Sabrina Carpenter, Silvia Ponce, Six Sex, Skrillex, The Dare, The Killers, The Warning, The Whitest Boy Alive, TimØ, Turnstile, Tyler, The Creator, Universe, Viagra Boys, Wost, XXXXXX, Young Miko, Zarigüeya"
Lollapalooza Chile 2026,"March 13-15, 2026","Santiago, Chile","¥ōsūke YuukiMatsū, 2 Minutos, 2Hollis, 31 Minutos, 3BallMTY, Addison Rae, Aerobica, Airbag, Akriila, Amigo de Artistas, Antonias, Astronautiko, Bad Nerves, Balu Brigada, Bandalos Chinos, Ben Böhmer, Benja Valencia, Bruno Borlone, Brutalismus 3000, Bryartz, Bunt., Caleb Calloway, Caleuchístico, Chappell Roan, Chicarica, Claudio Valenzuela Trío, Cleaver, Como Asesinar a Felipes, Consequence of Energy, Cristóbal Briceño y Grupo Crisis, Danny Ocean, De Saloon, Deftones, Despertando Las Neuronas, Djo, Doechii, Dracma, Drink the Sea, Facebooklyn, Fonosida, Gepe, Gondwana, Guitarricadelafuente, Hamdi, Hesse Kassel, Horsegiirl, Interpol, Joaquina, Judeline, Katseye, Katteyes, Kygo, La Caravana Mágica, Lany, Lewis Capaldi, Lorde, Los Borne, Los Bunkers, Mano de Obra, Manuel García, Marina, Marlon Breeze, Mau y Ricky, Mauricio Hernandez, Men I Trust, Miss Jav, Nafta, Niebla Niebla, Orishas, Otroarte, Peggy Gou, Quilapayún, Riize, Rootz Hifi, Royel Otis, Róz, Rubio, Sabrina Carpenter, Santo Barrio, School of Rock, Six Sex, Skrillex, The Dare, The La Planta, The Warning, Tikitiklip, Tom Morello, Tomo Como Rey, Turnstile, TV Girl, Tyler, The Creator, Viagra Boys, Xina Mora, Yami Safdie, Young Cister, Zaturno"
Creamfields 2026,"August 27-30, 2026","Daresbury, UK",Calvin Harris
Waking Life Festival 2026,"June 16-23, 2026","Crato, Portugal",
Apocalypse 2025,"November 28-29, 2025","Long Beach, CA","7L b2b Vicious, A Little Sound, A.M.C with Phantom, AEON:MODE b2b Delta Heavy, Ahee, Alpha Omega, Andy C, Atliens, Audigy, Badklaat, Bainbridge b2b High Zombie, Barely Alive, Benda b2b OG Nixin, Blurrd VZN b2b Slang Dogs, Boogie T b2b Distinct Motive, Bou b2b Kanine, Break b2b Mefjus with Daxta MC, Captain Bass b2b Primate, Celo, Circadian, Combine, Cyclops, Deadgirl, Digital Ethos, Dillinja b2b Hazard, Discovery Project, EPROM, Excision, Fallen b2b Nightstalker with MC Dino, Friction, Funtcase b2b Midnight Tyrannosaurus, Ganja White Night, Gentlemen’s Club, Getter, Ghengar, Gorillab, Grafix, Hexx b2b Otsukare, Hurtbox, Illenium, Infekt, Ivory, Jeanie b2b Vampa, JordnMoody, Justin Hawkes, Khiva, Kill Safari, Kings of the Rollers, Klinical, Koven, Layz, Mad Dubz b2b VKTM, Maddy O’Neal, Mary Droppinz, Moze, Murdoch, Mystic Methods, Nero, Netsky, Nightmre, Nitepunk, Phace, Probcause, Prosecute b2b YVM3, Rated R, Raynscook, Riot, S.P.Y, Samplifire, Sanzu, Seth David, SFAM, Sippy b2b Smoakland, Siren, Soothslayer, Subsonic, Super Future, Supertask, SweetTooth, The Resistance, Tripp St., VILLA, Viperactive, Wooli, Wraz, Xotix, Zomboy"
Dusk Festival 2025,"November 15-16, 2025","Tucson, AZ","Deorro, G-Eazy, Inzo, Levity, Loud Luxury, ACRAZE, Alleycvt, Drama, Hayla, Jigitz, Laszewo, Vacations, Whipped Cream, Ekonovah, Evangelia, Jessica Baio, Loofy, Maryjo, Pretty Sweet, Vundabar, Bummer Girl, Bush League, Cherry!, Daytrails, Desert Music Project, Keegan Halvoren & The Woke Mob, New Misphoria, SIV, Sophzhaus, Wulftron"
Lost Paradise 2025,"December 28-January 1, 2026","Glenworth Valley, Australia","Alex Dowsing, Anna Lunoe, Baby J, Bad Boombox B2B Mischluft, Badassmutha, Balu Brigada, Bella Backe, Bella Claxton, Ben Böhmer, Benny Holloway, Big Wett, Blusher, Bullet Tooth, Caleb Jackson, Cassian, Catriona Wallace, Chanel Contos, Channel Tres, Chris Stussy, Confidence Man, Couch Mechanic, Cricket, Dameeeela, Dayzzi B2B Daug, Deano Gladstone, Disco Dora, DJ Heartstring, Dombresky Pres. Disco Dom, Dr. Banana, Dr. Karl, Duke Dumont, Elijah Something, Eric Avery, Fcukers, Folamour, Gmoz, Grooveworks, Gwyn Williams, Heidi, Hot Dub Time Machine, I Hate Models, Inji, Jazzy, Josh Baker, Juicy Romance, Kai Kawai, Kath Ebbs, Kettama, Kilimanjaro, Lara Zilibowitz, Large Mirage, Laytx, Lily Fm, Lost Soundsystem, Luke Alessi, Madame Reve, Maina Doe, Marc Rebillet, Maribou State, Mash, Merci, Mercy, Middle James, Mina Tonic, Narciss, Notion, Odd Mob, Omar+, Oscill8, Pamela, Pegassi, Penelope, People’s Party, Plastic Free Mermaid, Prospa, Riria, Ross From Friends, Roxy Lotz, Salarymen, Selve, Sex Mask, Sez, Siila, Silly Lily, Silva Bumpa, Sim Select, Sim0ne, Simon Borg-Olivier, Sumner, Swim, Tia Lacoste, Tokyo Sexwale, Tom Carroll, Triple J Unearthed Winner, Tseba, Two Another, Underworld, VTSS, Waxlily, Wolters, X Club, Yasmina Sadiki"
Seismic Dance Event 2025,"November 14-16, 2025","Austin, TX","Acraze, Adam Beyer, ANNA, Ben Hemsley, Ben Sterling, Cassian, Charlotte de Witte, Chloé Robinson, Daniel Allan, DJ Heartstring, Dom Dolla, Duke Dumont, Elderbrook, Eli Brown, Enrico Sangiuliano, Estella Boersma, Four Tet, Funk Tribu, Genesi, Giorgia Angiuli, Gorgon City, Kettama, KLOUD, Lane 8, Lilly Palmer, Linská, LSDXOXO, Mari Ferrari, MAZ, Mochakk, Murphy’s Law, Noizu, Odd Mob, Ranger Trucco, San Pacho, Simon Doty, Somewhen, Southstar, Sultan + Shepard, Swimming Paul, The Blessed Madonna, Torren Foot b2b Airwolf Paradise, Ugo Banchi, Underworld, X Club."
EDC Las Vegas 2026,"May 15-17, 2026","Las Vegas, NV",
Governors Ball Music Festival 2026,"*June 5-7, 2026","New York City, NY",
Reading Festival 2026,"August 27-30, 2026","Reading, UK",
Beyond Wonderland 2026,"March 27-28, 2026","San Bernardino, CA",
Ultra Europe 2026,"July 10-12, 2026","Split, Croatia",
Tomorrowland 2026,"*July 17-26, 2026","Boom, Belgium",
Lollapalooza Paris 2026,Cancelled,"Paris, France",
Defqon.1 Netherlands 2026,"June 25-28, 2026","Biddinghuizen, Netherlands",
Lollapalooza Argentina 2026,"March 13-15, 2026","Buenos Aires, Argentina","¥ōsūke YuukiMatsū, 143Leti, 2hollis, Addison Rae, Aitana, Amigo de Artistas, Balu Brigada, Ben Böhmer, Brutalismus 3000, Bunt., Cerounno, Chappell Roan, Danny Ocean, Deftones, Djo, Doechii, Easykid, Ezequiel Arias, Félix Vestre, Guitarricadelafuente, Hamdi, Horsegiirl, Imbermind, Interpol, Jero Jones, Joaquina, Judeline, Katseye, Kygo, Lany, Lewis Capaldi, Little Boogie, Lorde, Ludmila Di Pasquale, Marina, Marttein, Massacre, Men I Trust, Militantes del Clímax, Mora Fisz, Nasa Histoires, Paula OS, Paulo Londra, Peggy Gou, Ratones Paranoicos, Reybruja, Riize, Royel Otis, Róz, Ryan, Sabrina Carpenter, Saramalacara, Six Sex, Skrillex, Soledad, Spaghetti Western, Terra, The Dare, The Warning, Tiger Mood, Timø, Tobika, Turnstile, TV Girl, Tyler, The Creator, Viagra Boys, Victoria Whynot, Yami Safdie, Zell"
Beyond The Valley 2025,"December 27-January 1, 2026","Lardner, Australia","070 Shake, 49th & Main, Addison Rae, Afrodisiac b2b Baby G, Atrip, Bad Boombox, Balu Brigada, Bella Claxton, Ben Böhmer, Bertie Shanti, BL3SS, Boy Soda, Brent Honey, Bullet Tooth, Cassian, Channel Tres, Chloe Parche, Chris Stussy, Chromeo, Clouds, Cooper Smith, Cyril, Dice, DJ Heartstring, Dom Dolla, Dombresky, EGOISM, Emma Moon, Fcukers, Glaive, Honeyluv, House Mum b2b Haus of Ralph, I Hate Models, Inside Kru, Jane Remover, Jazzy, JoJo, Josh Baker, Juicy Romance, Julia Wolf, Kaiit, Kettama, Kid Cudi, Kilimanjaro, Larissa Lambert, Linska, Loosie Grind, Luude, Mad.Dav, Mallrat, Mell Hall, Miss Kaninna, Mon Franco, Morpheana, Narciss, Not Without Friends, Notion, Ollie Lishman, Patrick Mason, Pegassi, Prospa, Rona., Searlait, Sex Mask, Simone, Spacey Jane, SWIM, Syreeta, TEED, The Temper Trap, The Tullamarines, Tim O’Brien, Tina Disco, Torren Foot x Airwolf Paradise, Turnstile, TV Rock, VTSS, Willo, Young Franco, Zulán"
Home Bass 2025,"November 6-10, 2025","Orlando, FL",
808 Festival 2025,"December 5-7, 2025","Bangkok, Thailand","Charlotte de Witte, Dom Dolla, HNTR, Indira Paganotto, Juliet Fox, Maddix, Odd Mob, Pan-Pot, Reinier Zonneveld, Sammy Virji, Space 92, William Kiss"
Beyond Wonderland Chicago 2026,"June 6-7, 2026","Chicago, IL",
Electric Avenue Festival 2026,"February 27-28, 2026","Christchurch, New Zealand",
Gem and Jam 2026,"February 6-8, 2026","Tucson, AZ","5AM Trio, Aireloosch, Artifakts, Ben Dro, Bodykast, Boombox, Bush League, CloZee, Cool Customer, Desert Dwellers, Devault, Flamingosis, G Jones, Half Dead, High Step Society, Ivy Lab, J. Worra, Jason Leech, Koastle, Lapa, Legion of Mario, Liminoid, Lumasi, Lunarfluxx, Mental, Moontricks, Motifv, Mr. Bill, Nala, Naust, Satin Jackets, Saxsquatch, SIV, Speckz, Star Monster, Stevie Nova, Sunsquabi, Tauk, The Bennu, The Haze, The Polish Ambassador, Tripp St., Tropic Vibration, TroyBoi, TV Broken 3rd Eye Open, Tycho, Walters the Don, WonkyWilla, Yak Attack, Yheti, Zuze"
EDC Thailand 2026,"January 16-18, 2026","Phuket, Thailand","Afrojack, Alok, Angerfist, AniMe, Argy, Armin van Buuren, Axwell B2B Sebastian Ingrosso, Bashkka, Beltran, Ben Hemsley, Brennan Heart, Brunello, BUNT., Cassian, Chase & Status, Cole Knight, deadmau5, DJ Tennis, Dombresky, Eli Brown, Fisher, Gareth Emery, Goldie, GRiZ, Hedex, Henry Fong, Jessica Audiffred, Key4050, KI/KI, Klangkuenstler, Knock2, Lammer, Levity, Lilly Palmer, Little Fritter, Loco Dice, Loud Luxury, Lucaz, Mathame, Mija, MPH, Nina Kraviz, NOVAH, PARAMIDA, Partiboi69, Paul Oakenfold, Rossi., salute, Sara Landry, Seven Lions, sim0ne, Sound Rush, Suae, Sub Focus, Sub Zero Project, Svdden Death, Tape B, Taylor Torrence, Tiësto, Vertile, VTSS, Wilkinson, Wukong, X CLUB., YDG, Zedd"
Better Together 2025,"November 22-23, 2025","Phoenix, AZ","Aja Cruz, BOLO, DJ Pee.Wee aka Anderson .Paak, Dom Dolla, Duke Dumont, Fallon, J-ME LEE, Jungle, MK, Odesza, San Pacho, Starjunk 95, Tinashe, Zoe Gitter"
Mayday Festival Poland 2025,"November 10, 2025","Katowice, Poland","A.N.I., Alignment, Anfisa Letyago, Anna Kotlarska / Anhedash, Anna Reusch, Carla Roca, Collabs 3000, Fatima Hajji, Fernanda Martins & DJ LUKAS, Friends of MAYDAY, Giorgia Angiuli, Klaudia Gawlas, Mha iri, Michał Lazar, Mislaw, PETDuo, PETER PAHN, Richie Hawtin, Shlømo, Ueberrest"
Harbourlife 2025,"November 22, 2025","Sydney, Australia","Cloonee, Claptone, Deep Dish, D.O.D, Riordan, Rossi., Sophia, Tiff Cornish"
Iceland Eclipse 2026,"August 12-15, 2026","Hellissandur, Iceland","Ali Love, annu, Arc De Soleil, Ásgeir, Ash Lauryn, Bear Kittay, berlioz, Bless Sing, Bloomurian ft. Saoirse Watters, Booka Shade, Carbon Based Lifeforms, Cici, Curawaka, Daði Freyr, Dave Clarke, Davíð Svanur, Dhamika, DJ Andrea Jóns, DJ Margeir, dj. flugvél og geimskip, Dr Chrispy, East Forest, Eduardo Castillo, Emiliana Torrini, Exos, Fox Train Safari, Franko Heke, Fredrik Ferrier, gugusar, GusGus, Hjálmar, Hjaltalín, Högni, Hólmar “Acid Tourist”, Joaqopelli, John 00 Fleming, Karlakórinn Heiðbjört, Luana Schwengber, Macro/micro, MEDUZA³, Nightmares on Wax, ReOrientate, REW, RJD2, Ryan Crosson, SHAMANi, Shaun Reeves, Sísý Ey, Suduaya, Test Shot Starfish, TRPTYCH, Vök, Zero 7"
Polaris Festival 2025,"November 21-29, 2025","Verbier, Switzerland","Carl Craig, Danilo Plessow, DJ Deep, DJ Koze, Eva May, Flo Real, Honey Dijon, Jayda G, Laolu, Laurent Garnier, Marcel Dettmann, Marie Montexier, Mirko Loko, Moodymann, Nina Kraviz, Omar S, Suze Ijó, Sven Väth, Tereza, Toy Tonics Krew"
OZORA Festival 2026,"July 24-August 4, 2026","Dádpuszta, Hungary",
Forbidden Forest 2026,"June 4-7, 2026","Grantham, UK",
Groove Cruise 2026,"January 22-26, 2026","Miami, FL","Abyss, Adam Scott, Adina Butar, ÆON:MODE, AIMMIA, AIRRICA, Alley Kay, AMIDY, AMY WILES, ANGRYBABY, ANTHONY ATTALLA, Astley, AYYBO, AZZECCA, Barnyard, Bella Renee, BLANKE, BLASTOYZ, BLOSSOM, Brian G, Brookie, Bryan Lubliner, Carnival, CASSIAN, CHRIS LORENZO, Cicale, Cloonee, Coldharbour, CRISTOPH, DARUDE, Dave Neven, Davey Asprey, DAXSON, DEEPER PURPOSE, Deepfake, Devon James, DJ SUSAN, Doc Brown, Dose, DREYA V, Drums of the Sun, Dubyes, Embark, Essential Freaks, FALLON, GAWP, GENE FARRIS, GIRL MATH, GREEN VELVET, Grube & Hovsepian, Incorrect, JACKIE HOLLANDER, JASON ROSS, JDisco, Jen:KSS, JIGITZ, JOEL CORRY, John Summit, JOSHWA, Keith Christopher, Khomia, KsoFresco, KYLE WATSON, Kyllente, LAST HEROES, LAYTON GIORDANI, LE YOUTH, LEENA PUNKS, Lefti, LILLY PALMER, LINSKA, LOOFY, Luccio, LUCI, MARKUS SCHULZ, MASHBIT, MAX LOW, MAX STYLER, ME N Ü, MITIS, Ms. Behave, N2N, NALA, Nate Wyatt, Nathan Bliss, Nikita Page, NOTD, RANGER TRUCCO, Ravynzan, Re:Born, Rising Tides, Romeo, SABAI, SAM BLACKY, SARAH DE WARREN, Scooter & Lavelle, Scotty Boy, SCRIPT, Sean Tyas, Sebastian Morxx, Shannon Scott Williams, Siren’s Echo, SISTEK, SKILAH, Sonny W, STAR SEED, SWIMMING PAUL, Taking Back Emo, TARA BROOKS, Tee So, The Brothers Grim, THE SPONGES, The Trench, TOBEHONEST, Tony H, TORREN FOOT, Trance Jesus, TRIVECTA, Tyler Graves, VAVO, VINI VICI, Vintage 72, VNSSA, WAKIYN, Years of War"
Untold Dubai 2025,"November 6-9, 2025","Dubai, UAE","ALAN WALKER, ALE DE TUGLIE, ANDREA OLIVA, ARMIN VAN BUUREN, CANCELLED MUSIC, DJ BLISS, ERIC PRYDZ, GORDO, HOT SINCE 82, ILARIO ALICANTE, J BALVIN, KSHMR, LUCIANO, MARTIN GARRIX, MARWAN DUA, MËSTIZA, NERVO, STEVE AOKI, TOTO CHIAVETA, VANNY GRANATA, WIZTHEMC"
Transition Festival 2026,"September 22-28, 2026","Almonte, Spain",
Rise Festival 2025,"December 6-13, 2025","Les 2 Alpes, France","Archie Holmes, Arts of the Unknown, Atrip, Badger, Basslayerz, Ben Hemsley, Blk., Born on Road, Bosky, Caul.e, Charles McBain, Charlie Boon, Charlie Powell, Confidence Man DJs, Dan Burridge, Datsko, Diffrent, Dimension, DJSmackDaddy, Dr Dubplate, EFFY, Ella Jaya, Ellam, Enzo Is Burning, Freddyp, Gabriel Hopton, Gaskin, Harry Collett, Hybrid Minds + Tempza, Interplanetary Criminal, Jamie Unknown, Jezza & Jod, Josh Baker, Kanine, Kettama, Koven, Lens, Lumiere, Luuk Van Dijk, M_Unknown_D, Mala, Mas Que Nada Bros, Max Dean, Morgan Seatree, MPH, Notion, Obskür, On My Rosh, Overmono, Prestí, Prima, Reboot DJs, Riordan, Rossi., Ryan Arnold, Sam Hodkinson, Sarah Story, Serum, Shona Brophy, Sigma, Stimulant Disco, Tom Haigh, Vito, Wildish, Will Udall"
Bonnaroo Music Festival 2026,"June 11-14, 2026","Manchester, TN",
